<<<<<<< HEAD
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\kwi8lkef4n-{0}-ozu22stjof-ozu22stjof.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\vh645dhiio-{0}-73kdqttayv-73kdqttayv.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\299hodd5h6-{0}-6gzpyzhau4-6gzpyzhau4.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\a0tbo1a4qg-{0}-8inm30yfxf-8inm30yfxf.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\hh1oup5sqr-{0}-gjcw7pocpk-gjcw7pocpk.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\pu2ikolx5i-{0}-4gxs3k148c-4gxs3k148c.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\xqf0fc6zwv-{0}-6l4ir0ityv-6l4ir0ityv.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\bi5yejpr8k-{0}-fctod5rc9n-fctod5rc9n.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\rmd2kzb253-{0}-f6zq8v6eb3-f6zq8v6eb3.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\nqt2oseqci-{0}-kbynt5jhd9-kbynt5jhd9.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\hyfhpap55e-{0}-89qbw8ngem-89qbw8ngem.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\nugqn89awd-{0}-c2nslu3uf3-c2nslu3uf3.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\qb4ij9vypp-{0}-n5w6o92d9r-n5w6o92d9r.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\888155lo9e-{0}-2lgwfvgpvi-2lgwfvgpvi.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\f58qgp3q8l-{0}-jqwzsa9uv6-jqwzsa9uv6.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\d656qklxkx-{0}-wsezl0heh6-wsezl0heh6.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\rtc7qscyll-{0}-1piudyfv7h-1piudyfv7h.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\s2yk332tfl-{0}-6ukhryfubh-6ukhryfubh.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\qlrn9wwhse-{0}-4908xmbfjr-4908xmbfjr.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\qpulzmggv3-{0}-u33ctipx7g-u33ctipx7g.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\j5zqygdofc-{0}-03hjc8e09r-03hjc8e09r.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\6titrv9a5j-{0}-48y08845bh-48y08845bh.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\e5p0y1fb27-{0}-356vix0kms-356vix0kms.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\7vozfut2my-{0}-ay5nd8zt9x-ay5nd8zt9x.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\jf1vr32rys-{0}-9oaff4kq20-9oaff4kq20.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\96n45es8p5-{0}-6d0lkjaslc-6d0lkjaslc.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\nm6p753oyw-{0}-l1zq2mitth-l1zq2mitth.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\9yypy5jvzg-{0}-x0q3zqp4vz-x0q3zqp4vz.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\20mlaotl38-{0}-7s2n0ol71w-7s2n0ol71w.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\yqqqmukxb0-{0}-ehgnz7f14e-ehgnz7f14e.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\0kcivx00b2-{0}-5pze98is44-5pze98is44.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\zdaw1i6o9d-{0}-mlv21k5csn-mlv21k5csn.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\vyw2d9duis-{0}-t2pux4cjej-t2pux4cjej.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\r580pungpt-{0}-t2pux4cjej-t2pux4cjej.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\swae.build.ex.cache
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_m.C9A070EE.Up2Date
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\refint\webapp_miniproject.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.pdb
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.genruntimeconfig.cache
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\ref\webapp_miniproject.dll
=======
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\appsettings.Development.json
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\appsettings.json
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.staticwebassets.runtime.json
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.staticwebassets.endpoints.json
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.exe
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.deps.json
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.runtimeconfig.json
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.pdb
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Azure.Core.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Azure.Identity.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Humanizer.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.Bcl.Cryptography.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.Build.Framework.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.Data.SqlClient.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.Extensions.DependencyModel.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.Identity.Client.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Abstractions.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Logging.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Tokens.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.IO.RecyclableMemoryStream.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.SqlServer.Server.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Microsoft.VisualStudio.SolutionPersistence.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\MimeMapping.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Mono.TextTemplating.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Newtonsoft.Json.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Npgsql.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Supabase.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Supabase.Core.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Supabase.Functions.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Supabase.Gotrue.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Supabase.Postgrest.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Supabase.Realtime.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Supabase.Storage.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.ClientModel.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.CodeDom.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Composition.AttributedModel.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Composition.Convention.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Composition.Hosting.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Composition.Runtime.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Composition.TypedParts.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Configuration.ConfigurationManager.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.IdentityModel.Tokens.Jwt.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Memory.Data.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Reactive.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\System.Security.Cryptography.ProtectedData.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\Websocket.Client.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\runtimes\unix\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\runtimes\win\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Documents\GitHub\webapp_miniproject\bin\Debug\net10.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.csproj.AssemblyReference.cache
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.GeneratedMSBuildEditorConfig.editorconfig
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.AssemblyInfoInputs.cache
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.AssemblyInfo.cs
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.csproj.CoreCompileInputs.cache
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.MvcApplicationPartsAssemblyInfo.cache
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.RazorAssemblyInfo.cache
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.RazorAssemblyInfo.cs
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.sourcelink.json
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\scopedcss\bundle\webapp_miniproject.styles.css
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\scopedcss\projectbundle\webapp_miniproject.bundle.scp.css
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\rrwdm8fm1t-{0}-y4jsr87ibd-y4jsr87ibd.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\o4fzhci66j-{0}-61n19gt1b8-61n19gt1b8.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\1gggm9yyfl-{0}-yu4s8k9tsc-yu4s8k9tsc.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\oyqy2aj8cp-{0}-nakmwdwsxp-nakmwdwsxp.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\o6iq0emobt-{0}-st1cbwfwo5-st1cbwfwo5.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\n1bokj43ut-{0}-5p029spbuu-5p029spbuu.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\y8h0qo2okd-{0}-5vj65cig9w-5vj65cig9w.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\p61jlw8c6m-{0}-e6q6xbwqzk-e6q6xbwqzk.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\6j5onk38ve-{0}-2q4vfeazbq-2q4vfeazbq.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\ny76uul4rf-{0}-dy6jgresuo-dy6jgresuo.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\ez594v65qc-{0}-o371a8zbv2-o371a8zbv2.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\n63d39utrp-{0}-mk8rdyw69w-mk8rdyw69w.gz
C:\Documents\GitHub\webapp_miniproject\obj\Debug\net10.0\compressed\upyaswamk6-{0}-jeal3x0ldm-jeal3x0ldm.gz
